"E","ES2603SES00000001","Inventario para URL",1,1,2,1,2,1000,80,"CONSU-00001","CONSU-00100","","","ES"
"L","ES2603SES00000001","ES2603INV00000001",1,"ES"
"S","ES2603SES00000001","ES2603INV00000001",1000,"ES",0,0,1,"CONSU-00002","24-2766","00002","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",2000,"ES",0,0,1,"CONSU-00002","24-2766","00003","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",3000,"ES",0,0,1,"CONSU-00002","24-2766","00005","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",4000,"ES",0,0,1,"CONSU-00002","24-2766","00009","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",5000,"ES",0,0,1,"CONSU-00002","24-2766","00010","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",6000,"ES",0,0,1,"CONSU-00002","24-3179","00005","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",7000,"ES",0,0,1,"CONSU-00002","24-3179","00008","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",8000,"ES",0,0,1,"CONSU-00002","24-3832","00008","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",9000,"ES",0,0,1,"CONSU-00002","24-5039","00010","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",10000,"ES",0,0,1,"CONSU-00002","24-7295","00003","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",11000,"ES",0,0,1,"CONSU-00002","24-8629","00002","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",12000,"ES",0,0,1,"CONSU-00002","24-8629","00005","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",13000,"ES",0,0,1,"CONSU-00002","24-8904","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",14000,"ES",0,0,1,"CONSU-00002","24-8904","00002","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",15000,"ES",0,0,1,"CONSU-00002","24-8904","00006","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",16000,"ES",0,0,1,"CONSU-00002","24-8904","00008","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",17000,"ES",0,0,1,"CONSU-00002","24-8904","00009","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",18000,"ES",0,0,1,"CONSU-00002","24-8904","00010","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",19000,"ES",0,0,1,"CONSU-00002","25-0100","00001","","A0303","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",20000,"ES",0,0,1,"CONSU-00002","25-0100","00025","","A0304","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",21000,"ES",0,0,1,"CONSU-00002","25-0100","00023","","A0401","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",22000,"ES",0,0,1,"CONSU-00002","25-0100","00030","","A0401","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",23000,"ES",0,0,1,"CONSU-00002","25-0100","00002","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",24000,"ES",0,0,1,"CONSU-00002","25-0100","00003","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",25000,"ES",0,0,1,"CONSU-00002","25-0100","00004","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",26000,"ES",0,0,1,"CONSU-00002","25-0100","00005","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",27000,"ES",0,0,1,"CONSU-00002","25-0100","00006","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",28000,"ES",0,0,1,"CONSU-00002","25-0100","00007","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",29000,"ES",0,0,1,"CONSU-00002","25-0100","00008","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",30000,"ES",0,0,1,"CONSU-00002","25-0100","00009","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",31000,"ES",0,0,1,"CONSU-00002","25-0100","00010","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",32000,"ES",0,0,1,"CONSU-00002","25-0100","00011","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",33000,"ES",0,0,1,"CONSU-00002","25-0100","00013","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",34000,"ES",0,0,1,"CONSU-00002","25-0100","00014","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",35000,"ES",0,0,1,"CONSU-00002","25-0100","00015","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",36000,"ES",0,0,1,"CONSU-00002","25-0100","00016","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",37000,"ES",0,0,1,"CONSU-00002","25-0100","00017","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",38000,"ES",0,0,1,"CONSU-00002","25-0100","00018","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",39000,"ES",0,0,1,"CONSU-00002","25-0100","00019","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",40000,"ES",0,0,1,"CONSU-00002","25-0100","00020","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",41000,"ES",0,0,1,"CONSU-00002","25-0100","00021","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",42000,"ES",0,0,1,"CONSU-00002","25-0100","00022","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",43000,"ES",0,0,1,"CONSU-00002","25-0100","00024","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",44000,"ES",0,0,1,"CONSU-00002","25-0100","00026","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",45000,"ES",0,0,1,"CONSU-00002","25-0100","00027","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",46000,"ES",0,0,1,"CONSU-00002","25-0100","00028","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",47000,"ES",0,0,1,"CONSU-00002","25-0100","00029","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",48000,"ES",0,0,1,"CONSU-00002","25-0100","00031","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",49000,"ES",0,0,1,"CONSU-00002","25-0100","00032","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",50000,"ES",0,0,1,"CONSU-00002","25-0100","00033","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",51000,"ES",0,0,1,"CONSU-00002","25-0100","00034","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",52000,"ES",0,0,1,"CONSU-00002","25-0100","00035","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",53000,"ES",0,0,1,"CONSU-00002","25-0100","00036","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",54000,"ES",0,0,1,"CONSU-00002","25-0100","00037","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",55000,"ES",0,0,1,"CONSU-00002","25-0100","00038","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",56000,"ES",0,0,1,"CONSU-00002","25-0100","00039","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",57000,"ES",0,0,1,"CONSU-00002","25-0100","00040","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",58000,"ES",0,0,1,"CONSU-00002","25-0100","00041","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",59000,"ES",0,0,1,"CONSU-00002","25-0100","00042","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",60000,"ES",0,0,1,"CONSU-00002","25-0100","00043","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",61000,"ES",0,0,1,"CONSU-00002","25-0100","00044","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",62000,"ES",0,0,1,"CONSU-00002","25-0100","00045","","G0102","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",63000,"ES",0,0,1,"CONSU-00003","19-9752","4","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",64000,"ES",0,0,1,"CONSU-00007","","","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",65000,"ES",0,0,1,"CONSU-00008","24-8067","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",66000,"ES",0,0,1,"CONSU-00008","24-8924","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",67000,"ES",0,0,1,"CONSU-00009","21-3301","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",68000,"ES",0,0,1,"CONSU-00010","","","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",69000,"ES",0,0,1,"CONSU-00011","","","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",70000,"ES",0,0,1,"CONSU-00012","24-7786","00001","","K0401","A","UN",1,"","","",""
